# source-contract-sha256=06d474e05d199bed8496c2d3c2fa7ca2c47af1c842fe8b2946363ff3533d058b
# source-registry-sha256=398d87cfe580c005ebb92b1a4bc2bbc2c0137aa11950ccabcec069ec3e5744d4
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation
prn|PrincipalId|owner=S9|allocator=S9|privacy
sub|SubjectId|owner=S9|allocator=S9|privacy
ses|SessionId|owner=S1|allocator=S1|correlation
thr|ThreadId|owner=S1|allocator=S1|correlation
liv|LiveSessionId|owner=S1|allocator=S1|authority
run|RuntimeGenerationId|owner=S1|allocator=S1|generation
par|ParticipantId|owner=S1|allocator=S1|authority
fct|JournalFactId|owner=S1|allocator=S1|authority
sch|SchemaId|owner=S1|allocator=S1|registry
aut|AuthorizationId|owner=S9|allocator=S9|privacy
prj|ProjectionId|owner=S9|allocator=S9|projection
op|OperationId|owner=S1|allocator=S1|operation
grt|CapacityGrantId|owner=S2|allocator=S2|capacity
cpy|CopyId|owner=S9|allocator=S9|privacy
cpr|CopyRangeId|owner=S9|allocator=S9|privacy
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy
cap|CaptureId|owner=S9|allocator=S9|privacy
dsc|DisclosureId|owner=S9|allocator=S9|privacy
hld|HoldId|owner=S9|allocator=S9|privacy
del|DeletionId|owner=S9|allocator=S9|privacy
exp|ExportId|owner=S9|allocator=S9|privacy
cnt|ContentId|owner=S9|allocator=S9|custody
sbr|SubscriberId|owner=S9|allocator=S9|delivery
grf|GraphGenerationId|owner=S2|allocator=S2|generation
act|ActivityGenerationId|owner=S3|allocator=S3|generation
trn|TurnGenerationId|owner=S4|allocator=S4|generation
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation
out|OutputGenerationId|owner=S6|allocator=S6|generation
snk|SinkGenerationId|owner=S6|allocator=S6|generation
tol|ToolGenerationId|owner=S7|allocator=S7|generation
rte|RouteGenerationId|owner=S8|allocator=S8|generation
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation
trp|TransportGenerationId|owner=S11|allocator=S11|generation
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity
pur|PurposeId|owner=S9|allocator=S9|privacy
aud|AudienceId|owner=S9|allocator=S9|privacy
lim|LimitationId|owner=S1|allocator=S1|qualification
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification
srf|SurfaceId|owner=S1|allocator=S1|qualification
clk|ClockDomainId|owner=S1|allocator=S1|clock
boo|BootId|owner=S1|allocator=S1|clock
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.authority-payload-provider-effect-command.v1|1.0|S5|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-provider-effect-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-provider-effect-receipt.v1|1.0|S5|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-provider-effect-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-provider-generation-changed.v1|1.0|S5|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-provider-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-output-sink-command.v1|1.0|S6|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-output-sink-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-output-sink-receipt.v1|1.0|S6|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-output-sink-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-heard-range-fact.v1|1.0|S6|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-heard-range-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-interruption-command.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-interruption-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-interruption-settled.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-interruption-settled.v1|hpd-authority-sha256-v1
hpd.authority-payload-tool-continuation.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-tool-continuation.v1|hpd-authority-sha256-v1
hpd.authority-payload-tool-effect-receipt.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-tool-effect-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-route-selection-command.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-route-selection-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-route-generation-changed.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-route-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-capture-authorization-command.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-capture-authorization-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-copy-reservation-command.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-copy-reservation-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-privacy-delete-effect.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-privacy-delete-effect.v1|hpd-authority-sha256-v1
hpd.authority-payload-privacy-custodian-receipt.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-privacy-custodian-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-replay-run-command.v1|1.0|S10|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-replay-run-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-replay-evidence-fact.v1|1.0|S10|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-replay-evidence-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-transport-adapter-command.v1|1.0|S11|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-transport-adapter-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-transport-adapter-receipt.v1|1.0|S11|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-transport-adapter-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-transport-generation-changed.v1|1.0|S11|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-transport-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-topology-installed-fact.v1|1.0|S2|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-graph-topology-installed-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-replacement-fact.v1|1.0|S2|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-graph-replacement-fact.v1|hpd-authority-sha256-v1
hpd.graph-topology-plan.v1|1.0|S2|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-topology-plan.v1|hpd-authority-sha256-v1
hpd.graph-topology-installed.v1|1.0|S2|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-topology-installed.v1|hpd-authority-sha256-v1
hpd.graph-replacement-command.v1|1.0|S2|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-replacement-command.v1|hpd-authority-sha256-v1
hpd.graph-replacement-snapshot.v1|1.0|S2|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-replacement-snapshot.v1|hpd-authority-sha256-v1
hpd.graph-replacement-fact.v1|1.0|S2|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-replacement-fact.v1|hpd-authority-sha256-v1
hpd.runtime-generation-changed.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.runtime-generation-changed.v1|hpd-authority-sha256-v1
hpd.graph-generation-changed.v1|1.0|S2|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-generation-changed.v1|hpd-authority-sha256-v1
hpd.activity-generation-changed.v1|1.0|S3|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.activity-generation-changed.v1|hpd-authority-sha256-v1
hpd.turn-generation-changed.v1|1.0|S4|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.turn-generation-changed.v1|hpd-authority-sha256-v1
hpd.provider-generation-changed.v1|1.0|S5|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.provider-generation-changed.v1|hpd-authority-sha256-v1
hpd.output-generation-changed.v1|1.0|S6|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.output-generation-changed.v1|hpd-authority-sha256-v1
hpd.sink-generation-changed.v1|1.0|S6|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.sink-generation-changed.v1|hpd-authority-sha256-v1
hpd.tool-generation-changed.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-generation-changed.v1|hpd-authority-sha256-v1
hpd.route-generation-changed.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.route-generation-changed.v1|hpd-authority-sha256-v1
hpd.privacy-generation-changed.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.privacy-generation-changed.v1|hpd-authority-sha256-v1
hpd.transport-generation-changed.v1|1.0|S11|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.transport-generation-changed.v1|hpd-authority-sha256-v1
hpd.graph-generation-initialized.v1|1.0|S2|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-generation-initialized.v1|hpd-authority-sha256-v1
hpd.activity-generation-initialized.v1|1.0|S3|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.activity-generation-initialized.v1|hpd-authority-sha256-v1
hpd.turn-generation-initialized.v1|1.0|S4|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.turn-generation-initialized.v1|hpd-authority-sha256-v1
hpd.provider-generation-initialized.v1|1.0|S5|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.provider-generation-initialized.v1|hpd-authority-sha256-v1
hpd.output-generation-initialized.v1|1.0|S6|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.output-generation-initialized.v1|hpd-authority-sha256-v1
hpd.sink-generation-initialized.v1|1.0|S6|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.sink-generation-initialized.v1|hpd-authority-sha256-v1
hpd.tool-generation-initialized.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-generation-initialized.v1|hpd-authority-sha256-v1
hpd.route-generation-initialized.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.route-generation-initialized.v1|hpd-authority-sha256-v1
hpd.privacy-generation-initialized.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.privacy-generation-initialized.v1|hpd-authority-sha256-v1
hpd.transport-generation-initialized.v1|1.0|S11|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.transport-generation-initialized.v1|hpd-authority-sha256-v1
hpd.authority-fact-admitted.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.authority-fact-admitted.v1|hpd-authority-sha256-v1
hpd.turn-decision-finalized.v1|1.0|S4|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.turn-decision-finalized.v1|hpd-authority-sha256-v1
hpd.semantic-reservation-created.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.semantic-reservation-created.v1|hpd-authority-sha256-v1
hpd.submission-disposition-chosen.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.submission-disposition-chosen.v1|hpd-authority-sha256-v1
hpd.semantic-input-accepted.v1|1.0|AgentCore|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.semantic-input-accepted.v1|hpd-authority-sha256-v1
hpd.semantic-acceptance-bound.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.semantic-acceptance-bound.v1|hpd-authority-sha256-v1
hpd.semantic-receipt-admitted.v1|1.0|S4|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.semantic-receipt-admitted.v1|hpd-authority-sha256-v1
hpd.tool-control-recorded.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-control-recorded.v1|hpd-authority-sha256-v1
hpd.tool-arguments-finalized.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-arguments-finalized.v1|hpd-authority-sha256-v1
hpd.tool-approval-decided.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-approval-decided.v1|hpd-authority-sha256-v1
hpd.tool-disposition-chosen.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-disposition-chosen.v1|hpd-authority-sha256-v1
hpd.tool-owner-claimed.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-owner-claimed.v1|hpd-authority-sha256-v1
hpd.tool-dispatch-authorized.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-dispatch-authorized.v1|hpd-authority-sha256-v1
hpd.tool-entry-intent-recorded.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-entry-intent-recorded.v1|hpd-authority-sha256-v1
hpd.tool-external-boundary-entered.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-external-boundary-entered.v1|hpd-authority-sha256-v1
hpd.tool-effect-evidence-admitted.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-effect-evidence-admitted.v1|hpd-authority-sha256-v1
hpd.tool-result-finalized.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-result-finalized.v1|hpd-authority-sha256-v1
hpd.tool-result-projected.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-result-projected.v1|hpd-authority-sha256-v1
hpd.tool-continuation-authorized.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-continuation-authorized.v1|hpd-authority-sha256-v1
hpd.tool-orchestration-terminalized.v1|1.0|S7|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tool-orchestration-terminalized.v1|hpd-authority-sha256-v1
hpd.route-request-admitted.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.route-request-admitted.v1|hpd-authority-sha256-v1
hpd.route-preparation-owner-claimed.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.route-preparation-owner-claimed.v1|hpd-authority-sha256-v1
hpd.route-cutover-authorized.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.route-cutover-authorized.v1|hpd-authority-sha256-v1
hpd.route-authority-committed.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.route-authority-committed.v1|hpd-authority-sha256-v1
hpd.route-axis-applied.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.route-axis-applied.v1|hpd-authority-sha256-v1
hpd.route-registration-closed.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.route-registration-closed.v1|hpd-authority-sha256-v1
hpd.route-transition-terminalized.v1|1.0|S8|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.route-transition-terminalized.v1|hpd-authority-sha256-v1
hpd.source-fact-committed.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.source-fact-committed.v1|hpd-authority-sha256-v1
hpd.projection-snapshot-pinned.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.projection-snapshot-pinned.v1|hpd-authority-sha256-v1
hpd.capture-grant-committed.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.capture-grant-committed.v1|hpd-authority-sha256-v1
hpd.projection-manifest-produced.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.projection-manifest-produced.v1|hpd-authority-sha256-v1
hpd.delivery-or-export-admitted.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.delivery-or-export-admitted.v1|hpd-authority-sha256-v1
hpd.projection-range-transport-accepted.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.projection-range-transport-accepted.v1|hpd-authority-sha256-v1
hpd.subscriber-application-claimed.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.subscriber-application-claimed.v1|hpd-authority-sha256-v1
hpd.projection-revision-superseded.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.projection-revision-superseded.v1|hpd-authority-sha256-v1
hpd.privacy-fence-committed.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.privacy-fence-committed.v1|hpd-authority-sha256-v1
hpd.custodian-receipt-admitted.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.custodian-receipt-admitted.v1|hpd-authority-sha256-v1
hpd.privacy-terminal-folded.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.privacy-terminal-folded.v1|hpd-authority-sha256-v1
hpd.tombstone-committed-before-retirement.v1|1.0|S9|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.tombstone-committed-before-retirement.v1|hpd-authority-sha256-v1
@SchemaFields
hpd.journal-position.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.journal-position.v1|2|sequence|Int64Positive|required=true|scalar:Int64Positive|union=None
hpd.thread-position.v1|1|threadId|ThreadId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.thread-position.v1|2|generation|Int64Positive|required=true|scalar:Int64Positive|union=None
hpd.thread-position.v1|3|sequence|Int64Positive|required=true|scalar:Int64Positive|union=None
hpd.session-authority-stamp.v1|1|runtimeGenerationId|RuntimeGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.session-authority-stamp.v1|2|liveSessionId|LiveSessionId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.axis-entry.v1|1|axisId|UInt16|required=true|scalar:UInt16|union=None
hpd.axis-entry.v1|2|value|AxisBoundStableId128|required=true|axisId-to-family-binding|union=None
hpd.expected-authority-vector.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.expected-authority-vector.v1|2|axes|SortedArray<AxisEntryV1>|required=true|items:0..256|union=None
hpd.correlation-envelope.v1|1|tenantId|TenantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.correlation-envelope.v1|2|principal|Optional<PrincipalId>|required=true|registered-type:Optional<PrincipalId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.correlation-envelope.v1|3|session|Optional<SessionId>|required=true|registered-type:Optional<SessionId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.correlation-envelope.v1|4|thread|Optional<ThreadId>|required=true|registered-type:Optional<ThreadId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.correlation-envelope.v1|5|participant|Optional<ParticipantId>|required=true|registered-type:Optional<ParticipantId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.correlation-envelope.v1|6|operation|Optional<OperationId>|required=true|registered-type:Optional<OperationId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.authority-fact-envelope.v1|1|schemaVersion|UInt16|required=true|scalar:UInt16|union=None
hpd.authority-fact-envelope.v1|2|factId|JournalFactId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.authority-fact-envelope.v1|3|position|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.authority-fact-envelope.v1|4|threadScope|NoneOr<ThreadPositionV1>|required=true|registered-type:NoneOr<ThreadPositionV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.authority-fact-envelope.v1|5|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.authority-fact-envelope.v1|6|payloadSchema|SchemaReferenceV1|required=true|registered-type:SchemaReferenceV1|union=None
hpd.authority-fact-envelope.v1|7|payload|BoundedBstr|required=true|bytes:0..1048576|union=None
hpd.authority-fact-envelope.v1|8|payloadHash|Hash256|required=true|scalar:Hash256|union=None
hpd.authority-fact-envelope.v1|9|correlation|CorrelationEnvelopeV1|required=true|registered-type:CorrelationEnvelopeV1|union=None
hpd.authority-fact-envelope.v1|10|observedAt|UtcInstant|required=true|scalar:UtcInstant|union=None
hpd.authority-fact-envelope.v1|11|admittedAt|UtcInstant|required=true|scalar:UtcInstant|union=None
hpd.authority-fact-envelope.v1|12|integrity|IntegrityEnvelopeV1|required=true|registered-type:IntegrityEnvelopeV1|union=None
hpd.proposed-authority-fact.v1|1|factId|JournalFactId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.proposed-authority-fact.v1|2|threadScope|NoneOr<ThreadId>|required=true|registered-type:NoneOr<ThreadId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.proposed-authority-fact.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.proposed-authority-fact.v1|4|payloadSchema|SchemaReferenceV1|required=true|registered-type:SchemaReferenceV1|union=None
hpd.proposed-authority-fact.v1|5|payload|BoundedBstr|required=true|bytes:0..1048576|union=None
hpd.proposed-authority-fact.v1|6|payloadHash|Hash256|required=true|scalar:Hash256|union=None
hpd.proposed-authority-fact.v1|7|correlation|CorrelationEnvelopeV1|required=true|registered-type:CorrelationEnvelopeV1|union=None
hpd.proposed-authority-fact.v1|8|observedAt|UtcInstant|required=true|scalar:UtcInstant|union=None
hpd.append-authority-batch.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.append-authority-batch.v1|2|expectedSessionHead|Int64Nonnegative|required=true|scalar:Int64Nonnegative|union=None
hpd.append-authority-batch.v1|3|expectedThreadHeads|SortedArray<ThreadExpectedHeadV1>|required=true|items:0..256|union=None
hpd.append-authority-batch.v1|4|facts|Array1To256<ProposedAuthorityFactV1>|required=true|items:1..256|union=None
hpd.append-authority-batch.v1|5|maximumEncodedBytes|UInt32Positive|required=true|scalar:UInt32Positive|union=None
hpd.capacity-charge.v1|1|dimensionId|UInt16|required=true|scalar:UInt16|union=None
hpd.capacity-charge.v1|2|scope|CapacityScopeV1|required=true|registered-type:CapacityScopeV1|union=None
hpd.capacity-charge.v1|3|amount|Int64Positive|required=true|scalar:Int64Positive|union=None
hpd.capacity-charge.v1|4|purpose|CapacityPurposeId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-charge.v1|5|window|CapacityChargeWindowV1|required=true|registered-type:CapacityChargeWindowV1|union=None
